uni_name,adventurous,alert,altruistic,angry,anxious,arrogant,assertive,awkward,calm,cautious,chaotic,charming,chatty,cheery,codependent,confident,confidential,cruel,decisive,diligent,disorganized,distant,dominant,emotional,extrovert,feminine,ferocious,fighter,flamboyant,flexible,forgiving,funny,generous,genuine,giving,good-humored,gossiping,heroic,hesitant,humble,humorless,ignorant,impatient,impulsive,independent,insecure,intellectual,introvert,juvenile,kind,knowledgeable,lazy,logical,loud,lover,masculine,mature,messy,mischievous,modest,morning lark,neat,night owl,oblivious,open-book,optimistic,orderly,pacifist,passive,patient,pessimistic,physical,playful,quiet,receiving,reserved,respectful,rigid,rude,sarcastic,secretive,self-disciplined,selfish,serious,sheltered,sorrowful,stick-in-the-mud,stingy,street-smart,submissive,touchy-feely,vengeful,villainous,well behaved
30 Rock,0.0,0.0,0.0,0.0,74.39999999999999,64.36666666666667,60.050000000000004,50.01666666666667,0.0,0.0,60.98333333333333,0.0,74.15,61.199999999999996,63.733333333333334,50.666666666666664,0.0,0.0,55.900000000000006,58.166666666666664,55.93333333333334,52.71666666666667,55.0,63.733333333333334,68.64999999999999,0.0,58.15,0.0,57.06666666666666,0.0,0.0,72.03333333333333,0.0,0.0,0.0,57.21666666666667,64.38333333333333,0.0,0.0,0.0,0.0,53.083333333333336,68.31666666666666,56.13333333333333,0.0,0.0,52.383333333333326,0.0,68.96666666666667,55.199999999999996,0.0,0.0,0.0,70.95,55.79999999999999,56.333333333333336,0.0,54.26666666666667,60.63333333333333,0.0,0.0,0.0,60.4,64.13333333333334,60.06666666666666,57.4,0.0,0.0,0.0,0.0,0.0,0.0,61.63333333333333,0.0,60.21666666666667,0.0,0.0,62.28333333333333,57.18333333333334,57.86666666666667,0.0,0.0,64.81666666666666,0.0,55.449999999999996,0.0,51.35,55.31666666666666,0.0,0.0,0.0,62.18333333333334,51.38333333333333,0.0
Arcane,61.75,71.45,61.269999999999996,0.0,53.28,50.0,67.24,0.0,0.0,54.07000000000001,0.0,63.07000000000001,0.0,0.0,0.0,61.15,69.05,0.0,66.22,85.38,0.0,54.47,62.6,0.0,51.67,0.0,52.86,53.190000000000005,0.0,0.0,0.0,0.0,58.269999999999996,58.010000000000005,64.47,50.1,0.0,66.52,0.0,0.0,52.260000000000005,0.0,50.93,0.0,66.02000000000001,0.0,61.42,0.0,0.0,66.84,72.06,0.0,56.98,0.0,0.0,59.79,63.68000000000001,0.0,54.260000000000005,55.260000000000005,0.0,56.56,66.71000000000001,0.0,0.0,55.94,58.52,0.0,0.0,0.0,0.0,0.0,0.0,51.220000000000006,0.0,55.3,61.81,54.2,0.0,0.0,65.88,74.63,0.0,63.36,0.0,61.529999999999994,0.0,0.0,62.44,0.0,0.0,52.58,0.0,0.0
Archer,62.9,0.0,0.0,58.23333333333333,65.71666666666667,76.95,70.16666666666667,0.0,0.0,0.0,58.85,56.75,72.66666666666667,0.0,0.0,60.666666666666664,0.0,55.9,63.166666666666664,52.76666666666667,50.86666666666667,50.550000000000004,69.8,59.18333333333333,74.08333333333333,57.23333333333333,73.58333333333333,60.93333333333333,69.03333333333333,0.0,0.0,64.55000000000001,0.0,0.0,0.0,0.0,75.39999999999999,50.53333333333333,0.0,0.0,0.0,0.0,79.61666666666666,63.51666666666667,53.916666666666664,0.0,0.0,0.0,58.31666666666667,0.0,55.21666666666667,0.0,0.0,78.81666666666666,0.0,0.0,0.0,0.0,70.16666666666667,0.0,0.0,55.35,66.28333333333333,55.03333333333334,51.85,0.0,0.0,0.0,0.0,0.0,57.56666666666666,54.73333333333333,53.06666666666666,0.0,63.1,0.0,0.0,52.06666666666666,70.81666666666666,77.26666666666667,0.0,0.0,70.46666666666667,0.0,0.0,51.083333333333336,0.0,62.133333333333326,59.833333333333336,0.0,0.0,77.33333333333333,0.0,0.0
Arrested Development,53.4,0.0,0.0,0.0,71.77,67.71000000000001,50.88,59.279999999999994,0.0,0.0,70.95,0.0,65.89,0.0,63.2,0.0,0.0,0.0,0.0,0.0,65.61,53.88,0.0,68.08,62.62,58.08,0.0,0.0,68.58,0.0,0.0,63.0,0.0,0.0,0.0,50.36,66.89,0.0,53.260000000000005,0.0,0.0,67.16,68.45,65.35,0.0,54.08,54.87,0.0,70.55,50.160000000000004,0.0,52.470000000000006,0.0,64.78,56.4,0.0,0.0,57.33,67.68,0.0,0.0,0.0,53.65,68.25,0.0,0.0,0.0,50.37,0.0,0.0,54.81,0.0,56.63,0.0,65.94,0.0,0.0,55.05,59.089999999999996,61.410000000000004,55.14,0.0,67.69,0.0,63.28,57.44,0.0,61.5,0.0,50.07000000000001,0.0,59.660000000000004,57.65,0.0
Avatar: The Last Airbender,67.3,67.73,58.71,0.0,0.0,50.65,67.38,0.0,58.120000000000005,0.0,52.910000000000004,60.470000000000006,53.53,55.510000000000005,0.0,68.33,64.51,0.0,71.86,76.64,0.0,0.0,67.2,55.839999999999996,64.08,0.0,59.19,56.11,52.739999999999995,52.309999999999995,54.25,61.239999999999995,58.12,55.42,57.93,58.81,0.0,67.83,0.0,0.0,0.0,0.0,56.7,57.129999999999995,69.17999999999999,0.0,0.0,0.0,0.0,65.97,66.49,0.0,0.0,62.230000000000004,0.0,60.39,52.5,0.0,63.08,0.0,55.160000000000004,52.989999999999995,0.0,0.0,51.06,61.470000000000006,0.0,0.0,0.0,0.0,0.0,54.660000000000004,0.0,0.0,0.0,0.0,55.81,0.0,0.0,0.0,0.0,73.2,0.0,50.81,0.0,0.0,0.0,0.0,62.839999999999996,0.0,50.8,0.0,0.0,0.0
Battlestar Galactica,52.7,64.38,58.78,55.473333333333336,51.32666666666667,55.55333333333333,67.07333333333332,0.0,0.0,50.21333333333334,0.0,58.86666666666667,0.0,0.0,0.0,61.166666666666664,70.06,0.0,63.36,81.96000000000001,0.0,53.77333333333333,60.81333333333334,54.766666666666666,51.61333333333334,0.0,64.62666666666667,55.43333333333333,0.0,0.0,0.0,0.0,60.333333333333336,59.333333333333336,58.906666666666666,0.0,0.0,69.12666666666667,0.0,0.0,53.10666666666667,0.0,54.18,0.0,51.82666666666667,0.0,50.54666666666667,0.0,0.0,62.57333333333334,64.98666666666666,0.0,0.0,0.0,0.0,59.059999999999995,54.64666666666667,0.0,50.39333333333333,60.45333333333333,0.0,61.72,58.593333333333334,0.0,0.0,51.82666666666667,59.833333333333336,0.0,0.0,0.0,0.0,0.0,0.0,53.76,0.0,59.126666666666665,59.84666666666667,56.84,0.0,0.0,60.96666666666667,70.3,0.0,66.16666666666667,0.0,66.05333333333334,0.0,0.0,61.39333333333333,0.0,0.0,54.46666666666667,0.0,0.0
Beauty and the Beast,51.5,50.63333333333333,55.28333333333333,0.0,62.0,0.0,58.266666666666666,0.0,0.0,0.0,51.833333333333336,56.26666666666667,56.050000000000004,54.25,0.0,54.65,55.800000000000004,0.0,57.26666666666667,74.16666666666667,0.0,0.0,58.68333333333334,56.26666666666667,52.46666666666667,0.0,0.0,0.0,53.63333333333333,0.0,61.766666666666666,53.300000000000004,57.93333333333333,56.20000000000001,60.233333333333334,56.199999999999996,0.0,64.98333333333333,0.0,50.13333333333333,0.0,0.0,59.36666666666667,59.81666666666666,51.23333333333333,0.0,61.36666666666667,0.0,0.0,68.05,60.76666666666667,0.0,0.0,61.916666666666664,59.21666666666667,65.48333333333333,53.166666666666664,0.0,0.0,0.0,0.0,54.53333333333333,50.166666666666664,0.0,55.76666666666667,55.01666666666667,0.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.53333333333333,54.666666666666664,0.0,0.0,0.0,53.449999999999996,0.0,51.550000000000004,59.5,0.0,0.0,0.0,0.0,0.0,54.88333333333333,0.0,0.0,52.78333333333333
Bob's Burgers,62.6,0.0,56.08,0.0,71.1,0.0,0.0,65.62,0.0,0.0,73.56,0.0,68.4,56.92,0.0,58.17999999999999,0.0,0.0,0.0,57.06,64.84,0.0,0.0,61.92,58.78,53.480000000000004,0.0,0.0,63.160000000000004,56.82,50.88,75.14,55.58,0.0,55.4,76.17999999999999,63.96,60.04,52.32000000000001,50.04,0.0,0.0,68.96000000000001,60.5,51.96,0.0,50.6,0.0,63.760000000000005,71.25999999999999,52.660000000000004,0.0,0.0,68.52,64.74,0.0,0.0,68.46,60.760000000000005,0.0,0.0,0.0,57.2,63.44,61.64,51.839999999999996,0.0,50.36,51.3,0.0,0.0,0.0,64.36,0.0,0.0,0.0,54.760000000000005,0.0,0.0,58.78000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.339999999999996,51.3,56.82000000000001,0.0,0.0,0.0
Bones,59.4,72.44,70.8,0.0,0.0,50.62,72.6,0.0,54.0,52.1,0.0,58.94,55.58,58.44,0.0,76.42,66.44,0.0,72.14,86.02,0.0,51.480000000000004,72.0,0.0,58.58,50.78,53.260000000000005,0.0,0.0,0.0,61.74,64.84,71.92,53.64,69.44,64.74,0.0,83.76,0.0,0.0,0.0,0.0,58.78,0.0,73.3,0.0,68.03999999999999,0.0,0.0,73.1,81.74,0.0,56.9,63.08,53.04,0.0,63.17999999999999,0.0,51.120000000000005,53.779999999999994,0.0,58.56,60.54,0.0,0.0,54.06,61.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.96,50.480000000000004,0.0,0.0,52.239999999999995,68.76,0.0,50.620000000000005,0.0,0.0,0.0,0.0,61.4,0.0,0.0,0.0,0.0,0.0
Breaking Bad,52.55,59.910000000000004,0.0,59.28,58.089999999999996,62.68,68.24,0.0,0.0,51.32,0.0,55.56,0.0,0.0,0.0,58.75,65.22,0.0,65.11,72.37,0.0,60.15,64.61,51.38,50.4,0.0,64.73,58.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.12,0.0,61.339999999999996,0.0,56.8,0.0,60.56,0.0,0.0,52.160000000000004,62.370000000000005,0.0,0.0,52.46,0.0,62.04,52.79,0.0,62.989999999999995,53.760000000000005,0.0,56.42,57.02,0.0,0.0,0.0,53.17,0.0,0.0,0.0,58.8,0.0,0.0,0.0,57.25,51.46,0.0,60.589999999999996,53.48,56.4,70.75,60.870000000000005,59.11,64.77000000000001,0.0,66.65,0.0,52.96,65.36,0.0,0.0,66.38,51.15,0.0
Broad City,62.86666666666667,0.0,59.26666666666667,0.0,56.43333333333334,50.333333333333336,0.0,0.0,0.0,0.0,58.4,51.63333333333333,61.599999999999994,67.83333333333334,55.4,61.833333333333336,0.0,0.0,52.800000000000004,50.1,54.9,0.0,0.0,58.46666666666666,59.86666666666667,0.0,0.0,0.0,53.73333333333333,65.69999999999999,63.9,85.2,70.06666666666666,0.0,66.80000000000001,76.10000000000001,52.333333333333336,69.43333333333334,0.0,0.0,0.0,0.0,52.26666666666667,53.20000000000001,0.0,0.0,51.26666666666667,0.0,57.833333333333336,80.83333333333333,68.2,0.0,0.0,56.633333333333326,69.03333333333335,55.03333333333333,0.0,53.333333333333336,56.4,0.0,0.0,0.0,59.13333333333333,57.46666666666667,78.16666666666667,64.56666666666666,0.0,51.400000000000006,51.4,0.0,0.0,0.0,65.56666666666666,0.0,0.0,0.0,62.8,0.0,0.0,51.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.23333333333333,50.633333333333326,68.96666666666665,0.0,0.0,0.0
Brooklyn Nine-Nine,51.71666666666667,65.01666666666668,71.3,0.0,58.73333333333333,0.0,65.01666666666667,52.866666666666674,0.0,57.56666666666666,0.0,0.0,58.35,64.96666666666667,0.0,62.949999999999996,57.36666666666667,0.0,61.050000000000004,81.56666666666666,0.0,0.0,60.96666666666667,0.0,55.800000000000004,0.0,0.0,0.0,0.0,0.0,57.96666666666667,65.26666666666667,64.76666666666667,57.28333333333333,70.85000000000001,66.11666666666666,0.0,85.05,0.0,56.78333333333333,0.0,0.0,63.25,0.0,60.86666666666667,0.0,57.4,0.0,0.0,78.91666666666667,74.38333333333334,0.0,50.98333333333333,60.449999999999996,60.75,56.833333333333336,58.51666666666667,0.0,0.0,51.11666666666667,60.68333333333334,67.0,0.0,0.0,56.300000000000004,59.45,58.166666666666664,50.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.86666666666667,57.46666666666667,0.0,0.0,0.0,73.25,0.0,54.68333333333334,0.0,0.0,0.0,0.0,57.73333333333333,0.0,56.18333333333334,0.0,0.0,61.46666666666667
Buffy the Vampire Slayer,56.76666666666667,59.75,62.68333333333334,0.0,60.46666666666667,52.78333333333333,62.300000000000004,0.0,0.0,50.4,0.0,55.51666666666667,56.050000000000004,50.699999999999996,0.0,56.199999999999996,61.38333333333333,0.0,56.53333333333333,74.23333333333333,0.0,52.15,60.88333333333333,59.28333333333333,0.0,53.43333333333333,57.800000000000004,0.0,0.0,0.0,0.0,65.53333333333333,63.25,0.0,63.1,58.35,0.0,77.16666666666667,0.0,0.0,0.0,0.0,56.93333333333334,0.0,54.51666666666666,0.0,50.166666666666664,51.666666666666664,0.0,69.76666666666667,66.3,0.0,0.0,0.0,54.949999999999996,0.0,56.21666666666667,0.0,53.88333333333333,52.800000000000004,0.0,59.51666666666667,74.61666666666666,0.0,0.0,0.0,50.75,0.0,0.0,0.0,51.98333333333333,0.0,0.0,52.666666666666664,0.0,0.0,58.083333333333336,53.68333333333334,0.0,53.449999999999996,52.03333333333333,65.48333333333333,0.0,54.916666666666664,0.0,0.0,0.0,0.0,54.26666666666667,0.0,0.0,52.98333333333333,0.0,0.0
Calvin and Hobbes,0.0,0.0,55.779999999999994,0.0,0.0,55.019999999999996,65.64,0.0,52.720000000000006,57.0,0.0,57.379999999999995,62.760000000000005,63.32,0.0,65.7,0.0,0.0,70.06,64.26,0.0,0.0,66.96000000000001,0.0,56.18,0.0,53.08,0.0,0.0,0.0,0.0,63.1,0.0,0.0,54.08,58.160000000000004,53.14,60.2,0.0,0.0,0.0,0.0,59.519999999999996,0.0,58.1,0.0,70.48,0.0,0.0,63.24000000000001,70.46,0.0,54.44,56.3,52.14,56.1,55.339999999999996,0.0,0.0,56.92,60.56,54.92,0.0,51.7,62.339999999999996,50.8,52.879999999999995,0.0,0.0,0.0,0.0,0.0,51.46,0.0,0.0,0.0,54.44,53.34000000000001,0.0,63.17999999999999,0.0,54.98,0.0,0.0,0.0,0.0,50.18,55.98,57.64,0.0,51.48,51.98,0.0,55.660000000000004
Community,54.5,0.0,0.0,0.0,71.83,69.83,58.44,59.47,0.0,0.0,63.970000000000006,0.0,78.39,60.769999999999996,61.62,0.0,0.0,0.0,54.739999999999995,52.8,56.71,0.0,52.529999999999994,65.83,70.14,51.91,53.88,0.0,64.93,0.0,0.0,65.68,0.0,0.0,50.559999999999995,56.02,72.94,53.6,0.0,0.0,0.0,56.370000000000005,69.73,64.65,0.0,52.75,58.89,0.0,70.45,58.44,0.0,0.0,0.0,71.46000000000001,57.89,0.0,0.0,51.85,68.28999999999999,0.0,0.0,0.0,54.64,62.45,52.18,53.54,0.0,0.0,0.0,0.0,0.0,0.0,60.42,0.0,0.0,0.0,0.0,56.739999999999995,58.029999999999994,54.589999999999996,0.0,0.0,60.57000000000001,0.0,57.03,0.0,0.0,52.29,0.0,0.0,59.67999999999999,56.39,0.0,0.0
Craze Ex-Girlfriend,67.96666666666667,0.0,0.0,0.0,67.36666666666667,55.36666666666667,58.333333333333336,52.53333333333333,0.0,0.0,69.63333333333334,0.0,86.56666666666666,66.63333333333333,74.8,0.0,0.0,0.0,0.0,63.36666666666667,61.96666666666667,0.0,50.800000000000004,75.0,77.66666666666666,57.9,63.4,0.0,67.86666666666667,54.23333333333333,0.0,76.86666666666666,71.4,52.86666666666667,51.93333333333334,65.53333333333335,72.63333333333334,55.0,53.96666666666666,0.0,0.0,50.333333333333336,63.766666666666666,72.93333333333334,0.0,58.166666666666664,0.0,0.0,67.46666666666667,67.36666666666666,0.0,0.0,0.0,78.86666666666666,68.83333333333333,0.0,0.0,64.73333333333332,67.4,0.0,0.0,0.0,52.76666666666667,59.43333333333334,58.766666666666666,71.93333333333334,0.0,0.0,0.0,0.0,0.0,52.4,76.33333333333333,0.0,0.0,0.0,0.0,0.0,50.23333333333333,0.0,0.0,0.0,58.0,0.0,50.833333333333336,0.0,0.0,0.0,0.0,0.0,74.23333333333333,53.0,0.0,0.0
Criminal Minds,55.449999999999996,78.76666666666667,77.78333333333333,0.0,0.0,0.0,67.96666666666667,0.0,59.76666666666667,62.916666666666664,0.0,69.10000000000001,53.083333333333336,55.28333333333333,0.0,74.96666666666667,71.46666666666667,0.0,70.33333333333333,90.08333333333334,0.0,51.333333333333336,67.5,0.0,56.96666666666667,0.0,50.36666666666667,0.0,0.0,0.0,66.05000000000001,66.43333333333334,76.8,61.86666666666667,77.71666666666667,68.95,0.0,88.31666666666666,0.0,63.199999999999996,0.0,0.0,0.0,0.0,75.64999999999999,0.0,71.3,0.0,0.0,83.55,86.88333333333333,0.0,63.449999999999996,0.0,58.56666666666666,60.70000000000001,74.10000000000001,0.0,0.0,58.666666666666664,0.0,73.33333333333333,62.28333333333333,0.0,0.0,59.583333333333336,68.10000000000001,0.0,0.0,56.449999999999996,0.0,0.0,0.0,51.36666666666667,0.0,0.0,78.05,50.11666666666667,0.0,0.0,60.6,78.56666666666666,0.0,53.93333333333334,0.0,0.0,0.0,0.0,64.53333333333333,0.0,0.0,0.0,0.0,61.11666666666667
Desperate Housewives,0.0,56.9,0.0,0.0,60.010000000000005,52.739999999999995,61.839999999999996,0.0,0.0,0.0,55.64,65.77000000000001,56.029999999999994,50.5,0.0,55.92,50.010000000000005,0.0,61.89,72.37,0.0,0.0,61.81,56.03,62.489999999999995,62.85,59.089999999999996,50.32,0.0,0.0,0.0,56.269999999999996,54.71,0.0,54.510000000000005,50.32,0.0,56.31,0.0,0.0,0.0,0.0,62.19,58.15,57.220000000000006,0.0,0.0,0.0,50.39,58.45,57.08,0.0,0.0,54.63,0.0,0.0,0.0,0.0,57.3,52.370000000000005,53.39,53.660000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.879999999999995,50.93,0.0,0.0,0.0,0.0,54.83,56.27,0.0,54.839999999999996,65.67999999999999,58.85,54.21,52.04,0.0,0.0,52.17,0.0,55.260000000000005,0.0,50.69,53.4,0.0,0.0
Dexter,0.0,56.65,50.49,51.92,51.7,61.45,68.53,0.0,0.0,54.13,0.0,55.57000000000001,0.0,0.0,0.0,66.11,66.41,0.0,67.17,79.68,0.0,56.35,67.46000000000001,0.0,55.61,0.0,64.42,54.86,0.0,0.0,0.0,0.0,53.660000000000004,50.3,56.25,0.0,0.0,65.03,0.0,0.0,53.989999999999995,0.0,53.760000000000005,0.0,62.04,0.0,53.5,0.0,0.0,60.67999999999999,63.27,0.0,52.339999999999996,55.15,0.0,67.1,57.5,0.0,54.839999999999996,57.67999999999999,0.0,64.14,60.06,0.0,0.0,0.0,62.2,0.0,0.0,0.0,54.65,0.0,0.0,0.0,0.0,53.39,54.17,61.29,0.0,0.0,59.879999999999995,70.89,0.0,63.910000000000004,0.0,58.32000000000001,50.87,0.0,70.31,0.0,0.0,54.620000000000005,0.0,0.0
Downton Abbey,0.0,66.77333333333334,59.60666666666667,0.0,53.27333333333333,0.0,68.6,0.0,0.0,58.38,0.0,60.68666666666666,0.0,0.0,0.0,61.9,55.76,0.0,66.30666666666667,81.8,0.0,58.11333333333334,63.55333333333333,50.8,0.0,56.78,58.87333333333333,51.093333333333334,0.0,0.0,58.32,54.82,60.059999999999995,56.46,61.45333333333333,57.79333333333333,0.0,70.12,0.0,53.28666666666666,0.0,0.0,51.9,0.0,63.473333333333336,0.0,63.2,50.60666666666667,0.0,69.56,65.21333333333334,0.0,0.0,0.0,0.0,0.0,63.2,0.0,0.0,65.34,62.013333333333335,76.38000000000001,0.0,0.0,0.0,51.186666666666675,68.18,0.0,0.0,0.0,0.0,0.0,0.0,55.8,0.0,54.4,64.62666666666667,58.940000000000005,0.0,0.0,61.42666666666666,77.11999999999999,0.0,63.60666666666667,0.0,52.10666666666667,52.85333333333333,0.0,54.72,0.0,0.0,0.0,0.0,53.486666666666665
ER,56.25,71.06666666666666,69.65,0.0,0.0,0.0,62.0,0.0,53.85,51.68333333333334,0.0,56.166666666666664,0.0,0.0,0.0,69.7,66.76666666666667,0.0,66.80000000000001,81.21666666666667,0.0,0.0,60.199999999999996,0.0,51.199999999999996,0.0,52.550000000000004,0.0,0.0,54.53333333333333,64.51666666666667,61.38333333333333,69.66666666666667,58.65,65.26666666666668,62.78333333333333,0.0,76.0,0.0,54.23333333333333,0.0,0.0,50.916666666666664,0.0,69.81666666666668,0.0,61.63333333333333,0.0,0.0,71.8,81.10000000000001,0.0,50.88333333333333,50.25,51.199999999999996,54.88333333333333,65.7,0.0,0.0,63.81666666666666,0.0,61.6,63.23333333333333,0.0,0.0,55.13333333333333,60.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.18333333333334,67.76666666666667,0.0,0.0,0.0,52.13333333333333,69.63333333333334,0.0,53.68333333333334,0.0,51.76666666666667,0.0,0.0,64.25,0.0,50.36666666666667,0.0,0.0,50.6
Euphoria,57.65,55.26666666666666,0.0,55.88333333333333,70.4,55.73333333333333,56.916666666666664,0.0,0.0,0.0,67.48333333333333,58.666666666666664,0.0,0.0,56.61666666666667,0.0,53.73333333333333,0.0,50.81666666666666,63.61666666666667,58.68333333333333,0.0,0.0,73.4,53.73333333333333,68.35000000000001,60.166666666666664,0.0,59.949999999999996,51.1,0.0,53.71666666666667,53.56666666666666,0.0,52.78333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.51666666666667,70.64999999999999,0.0,59.0,0.0,0.0,62.416666666666664,54.71666666666667,52.53333333333333,0.0,0.0,53.15,56.550000000000004,0.0,0.0,59.26666666666667,70.28333333333333,0.0,0.0,0.0,76.48333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.73333333333333,59.4,52.65,0.0,0.0,52.21666666666667,0.0,0.0,54.56666666666666,53.81666666666666,66.93333333333334,0.0,57.333333333333336,0.0,0.0,63.550000000000004,0.0,0.0,56.666666666666664,51.416666666666664,50.25,54.46666666666667,51.28333333333333,0.0
Firefly + Serenity,67.28999999999999,68.97,66.58,0.0,0.0,52.64,67.99000000000001,0.0,57.17,51.97,0.0,60.379999999999995,0.0,50.1,0.0,71.96000000000001,71.34,0.0,71.28,81.34,0.0,57.519999999999996,64.28999999999999,50.14,53.0,0.0,58.61,51.85,0.0,51.56,50.05,61.67,62.71,56.78,64.99,59.720000000000006,0.0,74.68,0.0,0.0,0.0,0.0,0.0,0.0,65.6,0.0,51.4,0.0,0.0,70.03999999999999,73.78,0.0,0.0,0.0,0.0,56.370000000000005,56.92999999999999,0.0,59.760000000000005,53.29,0.0,57.77,59.79,0.0,0.0,54.239999999999995,52.989999999999995,0.0,0.0,53.489999999999995,0.0,0.0,0.0,56.79,0.0,54.6,61.8,0.0,0.0,0.0,61.17999999999999,68.39,0.0,54.52,0.0,0.0,0.0,0.0,68.75,0.0,0.0,0.0,0.0,0.0
Friends,53.0,0.0,0.0,0.0,66.91666666666666,59.06666666666667,55.5,0.0,0.0,0.0,58.333333333333336,52.35,80.98333333333333,67.85,52.083333333333336,56.650000000000006,0.0,0.0,0.0,57.76666666666667,54.833333333333336,0.0,55.083333333333336,67.41666666666666,70.76666666666667,59.38333333333333,0.0,0.0,63.31666666666667,51.6,55.68333333333333,74.15,54.76666666666667,0.0,56.800000000000004,68.35000000000001,65.76666666666667,64.80000000000001,54.9,0.0,0.0,0.0,72.43333333333334,60.31666666666666,0.0,0.0,50.76666666666667,0.0,62.75,74.23333333333333,55.56666666666666,0.0,0.0,78.06666666666666,70.26666666666667,0.0,0.0,52.31666666666666,58.31666666666667,0.0,0.0,0.0,52.21666666666667,61.56666666666666,63.733333333333334,56.4,0.0,55.23333333333333,0.0,0.0,0.0,0.0,64.55000000000001,0.0,0.0,0.0,54.23333333333333,0.0,0.0,54.28333333333333,0.0,0.0,50.666666666666664,0.0,55.53333333333333,0.0,0.0,0.0,0.0,0.0,66.45,0.0,0.0,0.0
